,user_id,video_id,is_click,tab,user_active_degree,is_lowactive_period,is_live_streamer,is_video_author,follow_user_num,follow_user_num_range,fans_user_num,fans_user_num_range,friend_user_num,friend_user_num_range,register_days,register_days_range,onehot_feat0,onehot_feat1,onehot_feat2,onehot_feat3,onehot_feat4,onehot_feat5,onehot_feat6,onehot_feat7,onehot_feat8,onehot_feat9,onehot_feat10,onehot_feat11,onehot_feat12,onehot_feat13,onehot_feat14,onehot_feat15,onehot_feat16,onehot_feat17,video_type,visible_status,server_width,server_height
69,502,1162226,0,2,0,0,0,0,351,2,247,6,179,3,104,0,1,3,0,79,3,0,0,3,140,0,0,0,1,1,0,0,0,0,0,0,0,1
70,294,142651,1,0,0,0,1,0,234,1,44,0,51,2,276,0,1,1,1,88,6,0,0,1,168,0,3,1,1,1,0,0,0,0,0,0,0,1
71,495,1447361,1,0,0,0,0,0,92,5,242,2,43,4,436,0,0,1,1,88,6,0,0,20,151,2,0,1,1,1,0,0,0,0,0,0,0,1
72,611,586329,1,1,0,0,1,0,379,4,287,2,3,1,531,0,1,0,1,81,4,0,1,27,182,3,2,0,1,1,0,0,0,0,1,0,0,1
73,501,1336775,0,0,0,0,0,0,350,3,246,0,178,6,423,0,1,4,3,267,0,0,0,22,164,2,1,0,0,0,0,0,0,0,0,0,0,1
74,19,276076,1,0,0,0,1,0,19,2,11,3,19,4,19,0,0,0,7,19,0,0,1,13,18,4,0,0,1,1,0,0,0,0,0,0,0,1
75,471,1479458,0,2,0,0,1,0,67,5,67,0,85,1,416,2,1,1,0,254,0,0,1,5,73,1,1,0,1,1,1,0,0,0,0,0,0,1
76,428,657962,0,0,0,0,0,0,205,0,217,0,159,6,194,0,1,4,0,75,0,0,0,9,36,0,0,0,1,1,0,0,0,0,0,0,0,1
77,686,15795,1,0,1,0,1,0,104,0,19,3,43,4,465,1,0,1,2,131,3,0,1,12,48,3,3,0,0,1,0,0,0,0,0,0,0,1
78,74,97598,0,0,0,0,1,0,67,5,2,2,11,1,74,0,1,5,0,59,4,0,1,19,30,5,1,0,1,1,0,0,0,0,0,0,0,1
79,266,2607476,0,0,0,0,1,0,94,4,163,0,118,3,254,2,1,0,1,61,1,0,1,29,161,3,2,1,1,1,0,0,0,0,0,0,212,958
80,728,490116,0,0,0,0,1,0,442,3,6,0,228,3,288,0,1,0,0,79,3,0,0,3,11,3,1,0,1,1,0,0,0,0,0,0,0,1
81,497,479100,0,2,0,0,1,0,347,0,243,1,176,6,438,0,0,2,0,121,0,0,0,21,47,1,1,0,1,1,0,0,0,0,0,0,9,1
82,300,388017,1,2,0,0,0,0,240,4,172,0,126,3,212,0,0,3,3,116,0,0,1,19,30,5,1,0,0,1,0,0,0,0,0,0,0,1
83,114,233656,0,0,0,0,1,0,13,1,86,2,65,0,110,0,0,1,15,89,0,0,1,11,52,1,2,0,0,1,0,0,0,0,0,0,0,1
84,513,891471,1,2,0,0,1,0,356,0,251,0,181,6,451,1,0,0,0,232,2,0,1,16,50,2,0,0,0,1,0,0,0,0,0,0,122,15
85,582,2276263,0,0,0,0,0,0,103,2,271,0,149,2,512,0,1,1,2,297,4,0,1,5,124,4,2,0,1,1,0,0,0,0,0,0,101,4
86,506,453006,1,2,0,0,1,0,331,3,123,2,59,1,445,0,0,2,3,4,0,0,0,9,107,0,1,0,1,1,0,0,0,0,0,0,0,1
87,671,16770,0,0,1,0,1,0,421,0,21,0,166,2,577,0,0,0,3,309,2,0,1,25,233,0,2,0,1,1,0,0,0,0,0,0,0,305
88,784,492081,0,0,0,0,1,0,463,2,334,0,234,3,509,0,0,1,2,50,5,0,0,2,2,1,1,0,1,1,0,0,0,0,0,0,0,1
89,203,2125287,0,1,0,0,1,0,171,0,134,0,102,3,195,0,1,4,0,141,0,0,0,7,85,2,0,0,1,1,0,0,0,0,0,0,0,1
90,778,80022,0,1,0,0,0,0,317,2,2,2,38,4,653,0,1,1,1,61,1,0,1,25,203,3,1,1,1,1,0,0,0,0,0,0,0,1
91,246,2467625,0,3,0,0,1,0,55,5,153,2,13,5,235,0,0,0,4,166,0,0,1,16,109,2,0,0,0,1,0,0,1,0,0,0,867,4
92,430,17671,1,0,1,0,1,0,310,0,219,0,41,3,383,0,0,5,2,238,4,0,1,13,199,0,0,0,0,1,0,0,0,0,0,0,0,1
93,736,157452,1,0,1,0,1,0,393,1,96,2,30,1,404,3,1,1,1,11,5,0,1,14,118,1,1,1,1,1,0,0,1,0,0,0,0,1
94,283,11410,0,0,0,0,0,0,227,3,6,0,124,3,267,0,1,3,2,47,0,0,0,3,154,0,2,0,0,1,0,0,0,0,0,0,0,1
95,612,1398353,0,2,0,0,1,0,396,3,20,0,103,3,108,0,1,5,12,299,7,1,2,34,230,6,3,0,0,1,0,0,0,0,0,0,0,20
96,759,1075573,0,0,0,0,1,0,40,0,96,2,87,1,638,0,0,3,2,99,0,0,1,12,22,1,2,0,1,1,0,1,0,0,0,0,0,1
97,66,1039466,1,0,0,0,1,0,60,3,55,0,45,6,66,0,0,0,1,1,1,0,0,9,58,4,0,1,0,1,0,0,0,0,0,0,0,1
98,366,92615,0,0,2,0,1,0,278,3,196,0,142,6,331,0,1,1,1,196,3,0,1,16,106,1,1,1,1,1,0,0,0,0,0,0,18,4
99,258,471149,0,1,0,0,1,1,213,0,159,2,113,2,246,2,0,2,3,172,0,0,0,3,157,0,0,0,1,1,0,0,0,0,0,0,0,292
